[13:30:18] START arequipa v3 section list crawl (main cards ONLY, tuned)
[13:30:18] base=https://www.locanto.com.pe/arequipa/Hombre-busca-mujer/20701
[13:30:18] LIST p1: https://www.locanto.com.pe/arequipa/Hombre-busca-mujer/20701/1/?query=ayuda+economica
[13:30:58]   main IDs: 48
[15:09:59]   + https://www.locanto.com.pe/arequipa/ID_8015607779/Busco-senora-que-qui
[15:10:52]   + https://www.locanto.com.pe/arequipa/ID_8393721426/Se-ofrece-ayuda-econ
[15:11:36]   + https://www.locanto.com.pe/arequipa/ID_8832750749/Ayuda-economica-a-ma
[15:12:09]   + https://www.locanto.com.pe/arequipa/ID_8822189724/Ayuda-economica-a-mu
[15:12:56]   + https://www.locanto.com.pe/arequipa/ID_8613476240/Ofrezco-Ayuda-econom
[15:13:46]   + https://www.locanto.com.pe/arequipa/ID_8265252681/Ayuda-economica-a-mu
[15:14:33]   + https://www.locanto.com.pe/arequipa/ID_6775107420/Ayuda-economica-a-se
[15:14:58]   + https://www.locanto.com.pe/arequipa/ID_8244775615/Ayuda-economica-a-mu
[15:14:59] LIST p4: https://www.locanto.com.pe/arequipa/Hombre-busca-mujer/20701/4/?query=ayuda+economica
[15:15:28]   main IDs: 47
[15:15:58]   + https://www.locanto.com.pe/arequipa/ID_8576076446/Brindo-Ayuda-economi
[15:16:23]   + https://www.locanto.com.pe/arequipa/ID_5336010414/Ayuda-Economica-Seno
[15:16:58]   + https://www.locanto.com.pe/arequipa/ID_8364992728/Ayuda-economica-para
[15:17:33]   + https://www.locanto.com.pe/arequipa/ID_8118020563/AYUDA-ECONOMICA-A-SE
[15:18:08]   + https://www.locanto.com.pe/arequipa/ID_7405413600/Ayuda-Economica-a-se
[15:18:54]   + https://www.locanto.com.pe/arequipa/ID_8566560283/Se-brinda-ayuda-econ
[15:19:27]   + https://www.locanto.com.pe/arequipa/ID_8568958530/Ayuda-economica-a-mu
[15:19:54]   + https://www.locanto.com.pe/arequipa/ID_7165835727/APOYO-AYUDA-ECONOMIC
[15:20:24]   + https://www.locanto.com.pe/arequipa/ID_7398388293/Ayuda-economica-a-to
[15:21:11]   + https://www.locanto.com.pe/arequipa/ID_7380223796/Se-brinda-Ayuda-Econ
[15:22:11]   + https://www.locanto.com.pe/arequipa/ID_7076695770/Ayuda-economica-al-i
[15:22:54]   + https://www.locanto.com.pe/arequipa/ID_7340312433/Brindo-AYUDA-ECONOMI
[15:23:42]   + https://www.locanto.com.pe/arequipa/ID_7340422136/Ayuda-ECONOMICA-Areq
[15:24:24]   + https://www.locanto.com.pe/arequipa/ID_6683361494/AYUDA-ECONOMICA-solo
[15:25:13]   + https://www.locanto.com.pe/arequipa/ID_7099287788/Brindo-ayuda-economi
[15:25:13] DONE arequipa: added=80
